"url_bulletins","data","code_region","name_region","code_province","name_province","abbreviation_province","lat","long","new_cases","total_cases"
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_04.pdf",2020-08-12,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_04.pdf",2020-08-12,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,1,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_04.pdf",2020-08-12,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_04.pdf",2020-08-12,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,1,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_04.pdf",2020-08-12,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,2,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_04.pdf",2020-08-12,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,1,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_05.pdf",2020-08-19,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,1,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_05.pdf",2020-08-19,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_05.pdf",2020-08-19,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_05.pdf",2020-08-19,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_05.pdf",2020-08-19,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_05.pdf",2020-08-19,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,1,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_05.pdf",2020-08-19,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,1,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_05.pdf",2020-08-19,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,4,7
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_05.pdf",2020-08-19,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,3,4
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_05.pdf",2020-08-19,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,2,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_05.pdf",2020-08-19,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,1,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_05.pdf",2020-08-19,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,2,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_06.pdf",2020-08-26,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,1,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_06.pdf",2020-08-26,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_06.pdf",2020-08-26,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_06.pdf",2020-08-26,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_06.pdf",2020-08-26,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_06.pdf",2020-08-26,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_06.pdf",2020-08-26,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_06.pdf",2020-08-26,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,7
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_06.pdf",2020-08-26,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,9,13
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_06.pdf",2020-08-26,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,4,6
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_06.pdf",2020-08-26,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_06.pdf",2020-08-26,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_07.pdf",2020-09-02,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_07.pdf",2020-09-02,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_07.pdf",2020-09-02,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_07.pdf",2020-09-02,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_07.pdf",2020-09-02,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_07.pdf",2020-09-02,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,2,4
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_07.pdf",2020-09-02,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_07.pdf",2020-09-02,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,7
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_07.pdf",2020-09-02,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,0,13
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_07.pdf",2020-09-02,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,6
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_07.pdf",2020-09-02,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_07.pdf",2020-09-02,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_08.pdf",2020-09-09,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_08.pdf",2020-09-09,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_08.pdf",2020-09-09,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_08.pdf",2020-09-09,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_08.pdf",2020-09-09,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_08.pdf",2020-09-09,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,4
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_08.pdf",2020-09-09,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_08.pdf",2020-09-09,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,7
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_08.pdf",2020-09-09,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,3,16
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_08.pdf",2020-09-09,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,1,7
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_08.pdf",2020-09-09,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_08.pdf",2020-09-09,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,1,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_08.pdf",2020-09-09,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,2,4
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_09.pdf",2020-09-16,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,2,5
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_09.pdf",2020-09-16,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_09.pdf",2020-09-16,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_09.pdf",2020-09-16,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,1,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_09.pdf",2020-09-16,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_09.pdf",2020-09-16,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_09.pdf",2020-09-16,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,4
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_09.pdf",2020-09-16,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_09.pdf",2020-09-16,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,7
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_09.pdf",2020-09-16,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,0,16
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_09.pdf",2020-09-16,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,5,5
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_09.pdf",2020-09-16,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,1,8
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_09.pdf",2020-09-16,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,2,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_09.pdf",2020-09-16,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,1,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_09.pdf",2020-09-16,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,1,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_09.pdf",2020-09-16,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,4,8
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_10.pdf",2020-09-23,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,5
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_10.pdf",2020-09-23,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_10.pdf",2020-09-23,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_10.pdf",2020-09-23,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_10.pdf",2020-09-23,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_10.pdf",2020-09-23,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_10.pdf",2020-09-23,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,4
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_10.pdf",2020-09-23,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_10.pdf",2020-09-23,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,7
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_10.pdf",2020-09-23,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,0,16
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_10.pdf",2020-09-23,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,0,5
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_10.pdf",2020-09-23,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,8
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_10.pdf",2020-09-23,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_10.pdf",2020-09-23,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_10.pdf",2020-09-23,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_10.pdf",2020-09-23,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,8
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_11.pdf",2020-09-30,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,1,6
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_11.pdf",2020-09-30,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_11.pdf",2020-09-30,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_11.pdf",2020-09-30,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_11.pdf",2020-09-30,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_11.pdf",2020-09-30,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_11.pdf",2020-09-30,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,4
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_11.pdf",2020-09-30,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_11.pdf",2020-09-30,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,7
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_11.pdf",2020-09-30,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,1,17
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_11.pdf",2020-09-30,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,0,5
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_11.pdf",2020-09-30,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,8
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_11.pdf",2020-09-30,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_11.pdf",2020-09-30,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_11.pdf",2020-09-30,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_11.pdf",2020-09-30,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,8
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_12.pdf",2020-10-07,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,6
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_12.pdf",2020-10-07,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_12.pdf",2020-10-07,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_12.pdf",2020-10-07,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,1,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_12.pdf",2020-10-07,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_12.pdf",2020-10-07,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_12.pdf",2020-10-07,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,2,6
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_12.pdf",2020-10-07,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_12.pdf",2020-10-07,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,1,8
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_12.pdf",2020-10-07,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,0,17
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_12.pdf",2020-10-07,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,0,5
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_12.pdf",2020-10-07,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,8
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_12.pdf",2020-10-07,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_12.pdf",2020-10-07,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_12.pdf",2020-10-07,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_12.pdf",2020-10-07,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,1,9
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_13.pdf",2020-10-14,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,6
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_13.pdf",2020-10-14,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_13.pdf",2020-10-14,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_13.pdf",2020-10-14,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_13.pdf",2020-10-14,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_13.pdf",2020-10-14,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_13.pdf",2020-10-14,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,6
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_13.pdf",2020-10-14,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_13.pdf",2020-10-14,8,"Emilia-Romagna",34,"Parma","PR",44.80107394,10.32834985,0,8
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_13.pdf",2020-10-14,8,"Emilia-Romagna",33,"Piacenza","PC",45.05193462,9.692632596,0,17
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_13.pdf",2020-10-14,6,"Friuli Venezia Giulia",93,"Pordenone","PN",45.95443546,12.66002909,0,5
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_13.pdf",2020-10-14,8,"Emilia-Romagna",35,"Reggio nell'Emilia","RE",44.69735289,10.63007973,0,8
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_13.pdf",2020-10-14,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_13.pdf",2020-10-14,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_13.pdf",2020-10-14,1,"Piemonte",2,"Vercelli","VC",45.32398135,8.423234312,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_13.pdf",2020-10-14,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,9
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_14.pdf",2020-10-21,8,"Emilia-Romagna",37,"Bologna","BO",44.49436681,11.3417208,0,6
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_14.pdf",2020-10-21,3,"Lombardia",17,"Brescia","BS",45.53993052,10.21910323,0,1
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_14.pdf",2020-10-21,3,"Lombardia",19,"Cremona","CR",45.13336675,10.02420865,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_14.pdf",2020-10-21,8,"Emilia-Romagna",38,"Ferrara","FE",44.83599085,11.61868934,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_14.pdf",2020-10-21,3,"Lombardia",98,"Lodi","LO",45.31440693,9.503720769,0,3
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_14.pdf",2020-10-21,3,"Lombardia",15,"Milano","MI",45.46679409,9.190347404,0,2
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_14.pdf",2020-10-21,8,"Emilia-Romagna",36,"Modena","MO",44.64600009,10.92615487,0,6
"https://github.com/fbranda/west-nile/blob/main/2020/bulletins/WN_News_2020_14.pdf",2020-10-21,1,"Piemonte",3,"Novara","NO",45.44588506,8.621915884,0,1
