url_bollettino,data,codice_regione,denominazione_regione,lat,long,nuovi_casi,casi_totali,tipo_infezione
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_04.pdf,2022-07-12T00:00:00Z,5,Veneto,45.43490485,12.33845213,1,1,neuroinvasiva
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_05.pdf,2022-07-19T00:00:00Z,8,Emilia-Romagna,44.49436681,11.3417208,4,4,neuroinvasiva
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_05.pdf,2022-07-19T00:00:00Z,3,Lombardia,45.46679409,9.190347404,2,2,donatore_sangue
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_05.pdf,2022-07-19T00:00:00Z,1,Piemonte,45.0732745,7.680687483,2,2,neuroinvasiva
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_05.pdf,2022-07-19T00:00:00Z,5,Veneto,45.43490485,12.33845213,2,3,neuroinvasiva
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_05.pdf,2022-07-19T00:00:00Z,5,Veneto,45.43490485,12.33845213,3,3,donatore_sangue
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_05.pdf,2022-07-19T00:00:00Z,5,Veneto,45.43490485,12.33845213,1,1,sintomatico
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_06.pdf,2022-07-26T00:00:00Z,8,Emilia-Romagna,44.49436681,11.3417208,3,7,neuroinvasiva
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_06.pdf,2022-07-26T00:00:00Z,8,Emilia-Romagna,44.49436681,11.3417208,3,3,donatore_sangue
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_06.pdf,2022-07-26T00:00:00Z,8,Emilia-Romagna,44.49436681,11.3417208,1,1,febbre
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_06.pdf,2022-07-26T00:00:00Z,3,Lombardia,45.46679409,9.190347404,1,3,donatore_sangue
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_06.pdf,2022-07-26T00:00:00Z,3,Lombardia,45.46679409,9.190347404,1,1,febbre
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_06.pdf,2022-07-26T00:00:00Z,1,Piemonte,45.0732745,7.680687483,0,2,neuroinvasiva
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_06.pdf,2022-07-26T00:00:00Z,5,Veneto,45.43490485,12.33845213,9,12,neuroinvasiva
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_06.pdf,2022-07-26T00:00:00Z,5,Veneto,45.43490485,12.33845213,3,6,donatore_sangue
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_06.pdf,2022-07-26T00:00:00Z,5,Veneto,45.43490485,12.33845213,7,7,febbre
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_07.pdf,2022-08-02T00:00:00Z,8,Emilia-Romagna,44.49436681,11.3417208,9,16,neuroinvasiva
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_07.pdf,2022-08-02T00:00:00Z,8,Emilia-Romagna,44.49436681,11.3417208,1,4,donatore_sangue
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_07.pdf,2022-08-02T00:00:00Z,8,Emilia-Romagna,44.49436681,11.3417208,0,1,febbre
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_07.pdf,2022-08-02T00:00:00Z,3,Lombardia,45.46679409,9.190347404,2,2,neuroinvasiva
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_07.pdf,2022-08-02T00:00:00Z,3,Lombardia,45.46679409,9.190347404,0,3,donatore_sangue
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_07.pdf,2022-08-02T00:00:00Z,3,Lombardia,45.46679409,9.190347404,1,2,febbre
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_07.pdf,2022-08-02T00:00:00Z,1,Piemonte,45.0732745,7.680687483,2,4,neuroinvasiva
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_07.pdf,2022-08-02T00:00:00Z,1,Piemonte,45.0732745,7.680687483,1,1,donatore_sangue
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_07.pdf,2022-08-02T00:00:00Z,5,Veneto,45.43490485,12.33845213,21,33,neuroinvasiva
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_07.pdf,2022-08-02T00:00:00Z,5,Veneto,45.43490485,12.33845213,5,11,donatore_sangue
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_07.pdf,2022-08-02T00:00:00Z,5,Veneto,45.43490485,12.33845213,9,16,febbre
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_07.pdf,2022-08-02T00:00:00Z,5,Veneto,45.43490485,12.33845213,0,1,sintomatico
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_08.pdf,2022-08-09T00:00:00Z,8,Emilia-Romagna,44.49436681,11.3417208,6,22,neuroinvasiva
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_08.pdf,2022-08-09T00:00:00Z,8,Emilia-Romagna,44.49436681,11.3417208,2,6,donatore_sangue
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_08.pdf,2022-08-09T00:00:00Z,8,Emilia-Romagna,44.49436681,11.3417208,1,2,febbre
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_08.pdf,2022-08-09T00:00:00Z,6,Friuli Venezia Giulia,45.6494354,13.76813649,2,2,neuroinvasiva
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_08.pdf,2022-08-09T00:00:00Z,3,Lombardia,45.46679409,9.190347404,3,5,neuroinvasiva
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_08.pdf,2022-08-09T00:00:00Z,3,Lombardia,45.46679409,9.190347404,0,3,donatore_sangue
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_08.pdf,2022-08-09T00:00:00Z,3,Lombardia,45.46679409,9.190347404,1,3,febbre
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_08.pdf,2022-08-09T00:00:00Z,1,Piemonte,45.0732745,7.680687483,4,8,neuroinvasiva
https://github.com/fbranda/west-nile/blob/main/2022/bollettini/WN_News_2022_08.pdf,2022-08-09T00:00:00Z,1,Piemonte,45.0732745,7.680687483,2,3,donatore_sangue
